tool_name,category,platform,start_week,end_week,popularity_score
ChatGPT,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,89
Claude,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,94
Gemini,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,124
Grok,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,53
Perplexity,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,147
Mistral,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,92
LLaMA,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,114
Command R+,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,125
Open Assistant,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,43
Anthropic,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,133
Pi AI,LLMs & Chatbots,StackOverflow,2025-08-11,2025-08-17,52
Falcon,Open Source Models,StackOverflow,2025-08-11,2025-08-17,100
Dolly,Open Source Models,StackOverflow,2025-08-11,2025-08-17,199
StableLM,Open Source Models,StackOverflow,2025-08-11,2025-08-17,164
Vicuna,Open Source Models,StackOverflow,2025-08-11,2025-08-17,16
Alpaca,Open Source Models,StackOverflow,2025-08-11,2025-08-17,27
Orca,Open Source Models,StackOverflow,2025-08-11,2025-08-17,105
Mixtral,Open Source Models,StackOverflow,2025-08-11,2025-08-17,3
Phi,Open Source Models,StackOverflow,2025-08-11,2025-08-17,82
DeepSeek,Open Source Models,StackOverflow,2025-08-11,2025-08-17,10
Stable Diffusion,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,175
DALL-E,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,33
MidJourney,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,132
Runway,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,45
Leonardo AI,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,90
Pika Labs,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,193
Gen-2 Runway,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,146
Kaiber,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,102
Synthesia,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,102
Scenario,Image/Video/Audio Generation,StackOverflow,2025-08-11,2025-08-17,25
Whisper,Speech/Audio,StackOverflow,2025-08-11,2025-08-17,193
ElevenLabs,Speech/Audio,StackOverflow,2025-08-11,2025-08-17,83
Hugging Face Audio,Speech/Audio,StackOverflow,2025-08-11,2025-08-17,33
Descript,Speech/Audio,StackOverflow,2025-08-11,2025-08-17,44
Play.ht,Speech/Audio,StackOverflow,2025-08-11,2025-08-17,4
Pinecone,Vector Databases,StackOverflow,2025-08-11,2025-08-17,53
Weaviate,Vector Databases,StackOverflow,2025-08-11,2025-08-17,109
Chroma,Vector Databases,StackOverflow,2025-08-11,2025-08-17,199
Milvus,Vector Databases,StackOverflow,2025-08-11,2025-08-17,87
Vespa,Vector Databases,StackOverflow,2025-08-11,2025-08-17,170
Redis Vector,Vector Databases,StackOverflow,2025-08-11,2025-08-17,116
Qdrant,Vector Databases,StackOverflow,2025-08-11,2025-08-17,156
LangChain,Frameworks & Libraries,StackOverflow,2025-08-11,2025-08-17,28
LlamaIndex,Frameworks & Libraries,StackOverflow,2025-08-11,2025-08-17,16
Haystack,Frameworks & Libraries,StackOverflow,2025-08-11,2025-08-17,171
DSPy,Frameworks & Libraries,StackOverflow,2025-08-11,2025-08-17,19
Transformers,Frameworks & Libraries,StackOverflow,2025-08-11,2025-08-17,137
Diffusers,Frameworks & Libraries,StackOverflow,2025-08-11,2025-08-17,88
OpenVINO,Frameworks & Libraries,StackOverflow,2025-08-11,2025-08-17,50
DeepSpeed,Frameworks & Libraries,StackOverflow,2025-08-11,2025-08-17,105
Accelerate,Frameworks & Libraries,StackOverflow,2025-08-11,2025-08-17,75
MLflow,MLOps & Orchestration,StackOverflow,2025-08-11,2025-08-17,28
Weights & Biases,MLOps & Orchestration,StackOverflow,2025-08-11,2025-08-17,152
ClearML,MLOps & Orchestration,StackOverflow,2025-08-11,2025-08-17,122
Kubeflow,MLOps & Orchestration,StackOverflow,2025-08-11,2025-08-17,104
Prefect,MLOps & Orchestration,StackOverflow,2025-08-11,2025-08-17,113
Airflow,MLOps & Orchestration,StackOverflow,2025-08-11,2025-08-17,156
Ray,MLOps & Orchestration,StackOverflow,2025-08-11,2025-08-17,18
Flyte,MLOps & Orchestration,StackOverflow,2025-08-11,2025-08-17,137
Azure AI,Cloud AI Platforms,StackOverflow,2025-08-11,2025-08-17,11
AWS Bedrock,Cloud AI Platforms,StackOverflow,2025-08-11,2025-08-17,157
Google Vertex AI,Cloud AI Platforms,StackOverflow,2025-08-11,2025-08-17,10
Cohere,Cloud AI Platforms,StackOverflow,2025-08-11,2025-08-17,4
AI21 Labs,Cloud AI Platforms,StackOverflow,2025-08-11,2025-08-17,175
Copilot,Code Generation,StackOverflow,2025-08-11,2025-08-17,67
CodeWhisperer,Code Generation,StackOverflow,2025-08-11,2025-08-17,26
Tabnine,Code Generation,StackOverflow,2025-08-11,2025-08-17,59
Replit AI,Code Generation,StackOverflow,2025-08-11,2025-08-17,101
AutoGPT,Productivity / Agents,StackOverflow,2025-08-11,2025-08-17,100
BabyAGI,Productivity / Agents,StackOverflow,2025-08-11,2025-08-17,52
CrewAI,Productivity / Agents,StackOverflow,2025-08-11,2025-08-17,189
Langroid,Productivity / Agents,StackOverflow,2025-08-11,2025-08-17,153
Voyager,Productivity / Agents,StackOverflow,2025-08-11,2025-08-17,6
Devin AI,Productivity / Agents,StackOverflow,2025-08-11,2025-08-17,23
ChatGPT,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,58
Claude,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,36
Gemini,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,90
Grok,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,24
Perplexity,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,189
Mistral,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,175
LLaMA,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,54
Command R+,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,74
Open Assistant,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,23
Anthropic,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,197
Pi AI,LLMs & Chatbots,StackOverflow,2025-08-18,2025-08-24,85
Falcon,Open Source Models,StackOverflow,2025-08-18,2025-08-24,110
Dolly,Open Source Models,StackOverflow,2025-08-18,2025-08-24,195
StableLM,Open Source Models,StackOverflow,2025-08-18,2025-08-24,168
Vicuna,Open Source Models,StackOverflow,2025-08-18,2025-08-24,22
Alpaca,Open Source Models,StackOverflow,2025-08-18,2025-08-24,189
Orca,Open Source Models,StackOverflow,2025-08-18,2025-08-24,127
Mixtral,Open Source Models,StackOverflow,2025-08-18,2025-08-24,74
Phi,Open Source Models,StackOverflow,2025-08-18,2025-08-24,23
DeepSeek,Open Source Models,StackOverflow,2025-08-18,2025-08-24,112
Stable Diffusion,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,53
DALL-E,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,164
MidJourney,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,170
Runway,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,148
Leonardo AI,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,56
Pika Labs,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,119
Gen-2 Runway,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,74
Kaiber,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,45
Synthesia,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,143
Scenario,Image/Video/Audio Generation,StackOverflow,2025-08-18,2025-08-24,1
Whisper,Speech/Audio,StackOverflow,2025-08-18,2025-08-24,147
ElevenLabs,Speech/Audio,StackOverflow,2025-08-18,2025-08-24,175
Hugging Face Audio,Speech/Audio,StackOverflow,2025-08-18,2025-08-24,161
Descript,Speech/Audio,StackOverflow,2025-08-18,2025-08-24,115
Play.ht,Speech/Audio,StackOverflow,2025-08-18,2025-08-24,158
Pinecone,Vector Databases,StackOverflow,2025-08-18,2025-08-24,55
Weaviate,Vector Databases,StackOverflow,2025-08-18,2025-08-24,105
Chroma,Vector Databases,StackOverflow,2025-08-18,2025-08-24,2
Milvus,Vector Databases,StackOverflow,2025-08-18,2025-08-24,107
Vespa,Vector Databases,StackOverflow,2025-08-18,2025-08-24,45
Redis Vector,Vector Databases,StackOverflow,2025-08-18,2025-08-24,25
Qdrant,Vector Databases,StackOverflow,2025-08-18,2025-08-24,127
LangChain,Frameworks & Libraries,StackOverflow,2025-08-18,2025-08-24,61
LlamaIndex,Frameworks & Libraries,StackOverflow,2025-08-18,2025-08-24,179
Haystack,Frameworks & Libraries,StackOverflow,2025-08-18,2025-08-24,14
DSPy,Frameworks & Libraries,StackOverflow,2025-08-18,2025-08-24,64
Transformers,Frameworks & Libraries,StackOverflow,2025-08-18,2025-08-24,92
Diffusers,Frameworks & Libraries,StackOverflow,2025-08-18,2025-08-24,193
OpenVINO,Frameworks & Libraries,StackOverflow,2025-08-18,2025-08-24,24
DeepSpeed,Frameworks & Libraries,StackOverflow,2025-08-18,2025-08-24,70
Accelerate,Frameworks & Libraries,StackOverflow,2025-08-18,2025-08-24,191
MLflow,MLOps & Orchestration,StackOverflow,2025-08-18,2025-08-24,148
Weights & Biases,MLOps & Orchestration,StackOverflow,2025-08-18,2025-08-24,185
ClearML,MLOps & Orchestration,StackOverflow,2025-08-18,2025-08-24,62
Kubeflow,MLOps & Orchestration,StackOverflow,2025-08-18,2025-08-24,110
Prefect,MLOps & Orchestration,StackOverflow,2025-08-18,2025-08-24,105
Airflow,MLOps & Orchestration,StackOverflow,2025-08-18,2025-08-24,43
Ray,MLOps & Orchestration,StackOverflow,2025-08-18,2025-08-24,149
Flyte,MLOps & Orchestration,StackOverflow,2025-08-18,2025-08-24,188
Azure AI,Cloud AI Platforms,StackOverflow,2025-08-18,2025-08-24,109
AWS Bedrock,Cloud AI Platforms,StackOverflow,2025-08-18,2025-08-24,47
Google Vertex AI,Cloud AI Platforms,StackOverflow,2025-08-18,2025-08-24,198
Cohere,Cloud AI Platforms,StackOverflow,2025-08-18,2025-08-24,172
AI21 Labs,Cloud AI Platforms,StackOverflow,2025-08-18,2025-08-24,86
Copilot,Code Generation,StackOverflow,2025-08-18,2025-08-24,51
CodeWhisperer,Code Generation,StackOverflow,2025-08-18,2025-08-24,113
Tabnine,Code Generation,StackOverflow,2025-08-18,2025-08-24,199
Replit AI,Code Generation,StackOverflow,2025-08-18,2025-08-24,19
AutoGPT,Productivity / Agents,StackOverflow,2025-08-18,2025-08-24,21
BabyAGI,Productivity / Agents,StackOverflow,2025-08-18,2025-08-24,0
CrewAI,Productivity / Agents,StackOverflow,2025-08-18,2025-08-24,180
Langroid,Productivity / Agents,StackOverflow,2025-08-18,2025-08-24,189
Voyager,Productivity / Agents,StackOverflow,2025-08-18,2025-08-24,11
Devin AI,Productivity / Agents,StackOverflow,2025-08-18,2025-08-24,16
ChatGPT,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,147
Claude,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,70
Gemini,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,189
Grok,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,158
Perplexity,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,113
Mistral,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,129
LLaMA,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,17
Command R+,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,32
Open Assistant,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,77
Anthropic,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,46
Pi AI,LLMs & Chatbots,StackOverflow,2025-08-25,2025-08-31,105
Falcon,Open Source Models,StackOverflow,2025-08-25,2025-08-31,97
Dolly,Open Source Models,StackOverflow,2025-08-25,2025-08-31,110
StableLM,Open Source Models,StackOverflow,2025-08-25,2025-08-31,77
Vicuna,Open Source Models,StackOverflow,2025-08-25,2025-08-31,181
Alpaca,Open Source Models,StackOverflow,2025-08-25,2025-08-31,47
Orca,Open Source Models,StackOverflow,2025-08-25,2025-08-31,182
Mixtral,Open Source Models,StackOverflow,2025-08-25,2025-08-31,30
Phi,Open Source Models,StackOverflow,2025-08-25,2025-08-31,115
DeepSeek,Open Source Models,StackOverflow,2025-08-25,2025-08-31,49
Stable Diffusion,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,148
DALL-E,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,98
MidJourney,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,127
Runway,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,138
Leonardo AI,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,190
Pika Labs,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,197
Gen-2 Runway,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,191
Kaiber,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,189
Synthesia,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,105
Scenario,Image/Video/Audio Generation,StackOverflow,2025-08-25,2025-08-31,74
Whisper,Speech/Audio,StackOverflow,2025-08-25,2025-08-31,3
ElevenLabs,Speech/Audio,StackOverflow,2025-08-25,2025-08-31,149
Hugging Face Audio,Speech/Audio,StackOverflow,2025-08-25,2025-08-31,64
Descript,Speech/Audio,StackOverflow,2025-08-25,2025-08-31,5
Play.ht,Speech/Audio,StackOverflow,2025-08-25,2025-08-31,163
Pinecone,Vector Databases,StackOverflow,2025-08-25,2025-08-31,42
Weaviate,Vector Databases,StackOverflow,2025-08-25,2025-08-31,73
Chroma,Vector Databases,StackOverflow,2025-08-25,2025-08-31,146
Milvus,Vector Databases,StackOverflow,2025-08-25,2025-08-31,102
Vespa,Vector Databases,StackOverflow,2025-08-25,2025-08-31,38
Redis Vector,Vector Databases,StackOverflow,2025-08-25,2025-08-31,178
Qdrant,Vector Databases,StackOverflow,2025-08-25,2025-08-31,106
LangChain,Frameworks & Libraries,StackOverflow,2025-08-25,2025-08-31,167
LlamaIndex,Frameworks & Libraries,StackOverflow,2025-08-25,2025-08-31,18
Haystack,Frameworks & Libraries,StackOverflow,2025-08-25,2025-08-31,113
DSPy,Frameworks & Libraries,StackOverflow,2025-08-25,2025-08-31,173
Transformers,Frameworks & Libraries,StackOverflow,2025-08-25,2025-08-31,171
Diffusers,Frameworks & Libraries,StackOverflow,2025-08-25,2025-08-31,30
OpenVINO,Frameworks & Libraries,StackOverflow,2025-08-25,2025-08-31,132
DeepSpeed,Frameworks & Libraries,StackOverflow,2025-08-25,2025-08-31,94
Accelerate,Frameworks & Libraries,StackOverflow,2025-08-25,2025-08-31,107
MLflow,MLOps & Orchestration,StackOverflow,2025-08-25,2025-08-31,67
Weights & Biases,MLOps & Orchestration,StackOverflow,2025-08-25,2025-08-31,138
ClearML,MLOps & Orchestration,StackOverflow,2025-08-25,2025-08-31,169
Kubeflow,MLOps & Orchestration,StackOverflow,2025-08-25,2025-08-31,138
Prefect,MLOps & Orchestration,StackOverflow,2025-08-25,2025-08-31,196
Airflow,MLOps & Orchestration,StackOverflow,2025-08-25,2025-08-31,54
Ray,MLOps & Orchestration,StackOverflow,2025-08-25,2025-08-31,118
Flyte,MLOps & Orchestration,StackOverflow,2025-08-25,2025-08-31,196
Azure AI,Cloud AI Platforms,StackOverflow,2025-08-25,2025-08-31,12
AWS Bedrock,Cloud AI Platforms,StackOverflow,2025-08-25,2025-08-31,99
Google Vertex AI,Cloud AI Platforms,StackOverflow,2025-08-25,2025-08-31,168
Cohere,Cloud AI Platforms,StackOverflow,2025-08-25,2025-08-31,131
AI21 Labs,Cloud AI Platforms,StackOverflow,2025-08-25,2025-08-31,21
Copilot,Code Generation,StackOverflow,2025-08-25,2025-08-31,100
CodeWhisperer,Code Generation,StackOverflow,2025-08-25,2025-08-31,20
Tabnine,Code Generation,StackOverflow,2025-08-25,2025-08-31,121
Replit AI,Code Generation,StackOverflow,2025-08-25,2025-08-31,170
AutoGPT,Productivity / Agents,StackOverflow,2025-08-25,2025-08-31,195
BabyAGI,Productivity / Agents,StackOverflow,2025-08-25,2025-08-31,51
CrewAI,Productivity / Agents,StackOverflow,2025-08-25,2025-08-31,159
Langroid,Productivity / Agents,StackOverflow,2025-08-25,2025-08-31,83
Voyager,Productivity / Agents,StackOverflow,2025-08-25,2025-08-31,164
Devin AI,Productivity / Agents,StackOverflow,2025-08-25,2025-08-31,19
ChatGPT,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,158
Claude,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,22
Gemini,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,67
Grok,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,190
Perplexity,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,32
Mistral,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,131
LLaMA,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,192
Command R+,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,181
Open Assistant,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,176
Anthropic,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,118
Pi AI,LLMs & Chatbots,StackOverflow,2025-09-01,2025-09-07,177
Falcon,Open Source Models,StackOverflow,2025-09-01,2025-09-07,14
Dolly,Open Source Models,StackOverflow,2025-09-01,2025-09-07,5
StableLM,Open Source Models,StackOverflow,2025-09-01,2025-09-07,63
Vicuna,Open Source Models,StackOverflow,2025-09-01,2025-09-07,35
Alpaca,Open Source Models,StackOverflow,2025-09-01,2025-09-07,192
Orca,Open Source Models,StackOverflow,2025-09-01,2025-09-07,120
Mixtral,Open Source Models,StackOverflow,2025-09-01,2025-09-07,122
Phi,Open Source Models,StackOverflow,2025-09-01,2025-09-07,30
DeepSeek,Open Source Models,StackOverflow,2025-09-01,2025-09-07,73
Stable Diffusion,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,32
DALL-E,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,91
MidJourney,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,114
Runway,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,36
Leonardo AI,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,182
Pika Labs,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,158
Gen-2 Runway,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,103
Kaiber,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,22
Synthesia,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,26
Scenario,Image/Video/Audio Generation,StackOverflow,2025-09-01,2025-09-07,98
Whisper,Speech/Audio,StackOverflow,2025-09-01,2025-09-07,173
ElevenLabs,Speech/Audio,StackOverflow,2025-09-01,2025-09-07,110
Hugging Face Audio,Speech/Audio,StackOverflow,2025-09-01,2025-09-07,155
Descript,Speech/Audio,StackOverflow,2025-09-01,2025-09-07,60
Play.ht,Speech/Audio,StackOverflow,2025-09-01,2025-09-07,161
Pinecone,Vector Databases,StackOverflow,2025-09-01,2025-09-07,24
Weaviate,Vector Databases,StackOverflow,2025-09-01,2025-09-07,44
Chroma,Vector Databases,StackOverflow,2025-09-01,2025-09-07,189
Milvus,Vector Databases,StackOverflow,2025-09-01,2025-09-07,92
Vespa,Vector Databases,StackOverflow,2025-09-01,2025-09-07,116
Redis Vector,Vector Databases,StackOverflow,2025-09-01,2025-09-07,43
Qdrant,Vector Databases,StackOverflow,2025-09-01,2025-09-07,175
LangChain,Frameworks & Libraries,StackOverflow,2025-09-01,2025-09-07,12
LlamaIndex,Frameworks & Libraries,StackOverflow,2025-09-01,2025-09-07,34
Haystack,Frameworks & Libraries,StackOverflow,2025-09-01,2025-09-07,181
DSPy,Frameworks & Libraries,StackOverflow,2025-09-01,2025-09-07,174
Transformers,Frameworks & Libraries,StackOverflow,2025-09-01,2025-09-07,106
Diffusers,Frameworks & Libraries,StackOverflow,2025-09-01,2025-09-07,126
OpenVINO,Frameworks & Libraries,StackOverflow,2025-09-01,2025-09-07,65
DeepSpeed,Frameworks & Libraries,StackOverflow,2025-09-01,2025-09-07,22
Accelerate,Frameworks & Libraries,StackOverflow,2025-09-01,2025-09-07,40
MLflow,MLOps & Orchestration,StackOverflow,2025-09-01,2025-09-07,197
Weights & Biases,MLOps & Orchestration,StackOverflow,2025-09-01,2025-09-07,171
ClearML,MLOps & Orchestration,StackOverflow,2025-09-01,2025-09-07,67
Kubeflow,MLOps & Orchestration,StackOverflow,2025-09-01,2025-09-07,19
Prefect,MLOps & Orchestration,StackOverflow,2025-09-01,2025-09-07,140
Airflow,MLOps & Orchestration,StackOverflow,2025-09-01,2025-09-07,90
Ray,MLOps & Orchestration,StackOverflow,2025-09-01,2025-09-07,16
Flyte,MLOps & Orchestration,StackOverflow,2025-09-01,2025-09-07,118
Azure AI,Cloud AI Platforms,StackOverflow,2025-09-01,2025-09-07,177
AWS Bedrock,Cloud AI Platforms,StackOverflow,2025-09-01,2025-09-07,7
Google Vertex AI,Cloud AI Platforms,StackOverflow,2025-09-01,2025-09-07,149
Cohere,Cloud AI Platforms,StackOverflow,2025-09-01,2025-09-07,95
AI21 Labs,Cloud AI Platforms,StackOverflow,2025-09-01,2025-09-07,78
Copilot,Code Generation,StackOverflow,2025-09-01,2025-09-07,164
CodeWhisperer,Code Generation,StackOverflow,2025-09-01,2025-09-07,141
Tabnine,Code Generation,StackOverflow,2025-09-01,2025-09-07,0
Replit AI,Code Generation,StackOverflow,2025-09-01,2025-09-07,174
AutoGPT,Productivity / Agents,StackOverflow,2025-09-01,2025-09-07,151
BabyAGI,Productivity / Agents,StackOverflow,2025-09-01,2025-09-07,29
CrewAI,Productivity / Agents,StackOverflow,2025-09-01,2025-09-07,106
Langroid,Productivity / Agents,StackOverflow,2025-09-01,2025-09-07,7
Voyager,Productivity / Agents,StackOverflow,2025-09-01,2025-09-07,117
Devin AI,Productivity / Agents,StackOverflow,2025-09-01,2025-09-07,125
ChatGPT,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,1573
Claude,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,8850
Gemini,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,850
Grok,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,2570
Perplexity,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,1017
Mistral,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,125
LLaMA,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,623
Command R+,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,0
Open Assistant,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,32
Anthropic,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,4313
Pi AI,LLMs & Chatbots,HackerNews,2025-08-11,2025-08-17,0
Falcon,Open Source Models,HackerNews,2025-08-11,2025-08-17,0
Dolly,Open Source Models,HackerNews,2025-08-11,2025-08-17,1647
StableLM,Open Source Models,HackerNews,2025-08-11,2025-08-17,0
Vicuna,Open Source Models,HackerNews,2025-08-11,2025-08-17,0
Alpaca,Open Source Models,HackerNews,2025-08-11,2025-08-17,0
Orca,Open Source Models,HackerNews,2025-08-11,2025-08-17,922
Mixtral,Open Source Models,HackerNews,2025-08-11,2025-08-17,125
Phi,Open Source Models,HackerNews,2025-08-11,2025-08-17,14997
DeepSeek,Open Source Models,HackerNews,2025-08-11,2025-08-17,88
Stable Diffusion,Image/Video/Audio Generation,HackerNews,2025-08-11,2025-08-17,0
DALL-E,Image/Video/Audio Generation,HackerNews,2025-08-11,2025-08-17,108
MidJourney,Image/Video/Audio Generation,HackerNews,2025-08-11,2025-08-17,2
Runway,Image/Video/Audio Generation,HackerNews,2025-08-11,2025-08-17,22
Leonardo AI,Image/Video/Audio Generation,HackerNews,2025-08-11,2025-08-17,3
Pika Labs,Image/Video/Audio Generation,HackerNews,2025-08-11,2025-08-17,0
Gen-2 Runway,Image/Video/Audio Generation,HackerNews,2025-08-11,2025-08-17,0
Kaiber,Image/Video/Audio Generation,HackerNews,2025-08-11,2025-08-17,0
