tool_name,category,platform,start_week,end_week,popularity_score
Hugging Face Audio,Speech/Audio,ProductHunt,2025-09-01,2025-09-07,96
Descript,Speech/Audio,ProductHunt,2025-09-01,2025-09-07,52
Play.ht,Speech/Audio,ProductHunt,2025-09-01,2025-09-07,71
Pinecone,Vector Databases,ProductHunt,2025-09-01,2025-09-07,68
Weaviate,Vector Databases,ProductHunt,2025-09-01,2025-09-07,123
Chroma,Vector Databases,ProductHunt,2025-09-01,2025-09-07,76
Milvus,Vector Databases,ProductHunt,2025-09-01,2025-09-07,90
Vespa,Vector Databases,ProductHunt,2025-09-01,2025-09-07,143
Redis Vector,Vector Databases,ProductHunt,2025-09-01,2025-09-07,91
Qdrant,Vector Databases,ProductHunt,2025-09-01,2025-09-07,140
LangChain,Frameworks & Libraries,ProductHunt,2025-09-01,2025-09-07,80
LlamaIndex,Frameworks & Libraries,ProductHunt,2025-09-01,2025-09-07,148
Haystack,Frameworks & Libraries,ProductHunt,2025-09-01,2025-09-07,79
DSPy,Frameworks & Libraries,ProductHunt,2025-09-01,2025-09-07,130
Transformers,Frameworks & Libraries,ProductHunt,2025-09-01,2025-09-07,104
Diffusers,Frameworks & Libraries,ProductHunt,2025-09-01,2025-09-07,38
OpenVINO,Frameworks & Libraries,ProductHunt,2025-09-01,2025-09-07,68
DeepSpeed,Frameworks & Libraries,ProductHunt,2025-09-01,2025-09-07,57
Accelerate,Frameworks & Libraries,ProductHunt,2025-09-01,2025-09-07,71
MLflow,MLOps & Orchestration,ProductHunt,2025-09-01,2025-09-07,97
Weights & Biases,MLOps & Orchestration,ProductHunt,2025-09-01,2025-09-07,30
ClearML,MLOps & Orchestration,ProductHunt,2025-09-01,2025-09-07,1
Kubeflow,MLOps & Orchestration,ProductHunt,2025-09-01,2025-09-07,103
Prefect,MLOps & Orchestration,ProductHunt,2025-09-01,2025-09-07,80
Airflow,MLOps & Orchestration,ProductHunt,2025-09-01,2025-09-07,81
Ray,MLOps & Orchestration,ProductHunt,2025-09-01,2025-09-07,74
Flyte,MLOps & Orchestration,ProductHunt,2025-09-01,2025-09-07,101
Azure AI,Cloud AI Platforms,ProductHunt,2025-09-01,2025-09-07,17
AWS Bedrock,Cloud AI Platforms,ProductHunt,2025-09-01,2025-09-07,3
Google Vertex AI,Cloud AI Platforms,ProductHunt,2025-09-01,2025-09-07,101
Cohere,Cloud AI Platforms,ProductHunt,2025-09-01,2025-09-07,62
AI21 Labs,Cloud AI Platforms,ProductHunt,2025-09-01,2025-09-07,11
Copilot,Code Generation,ProductHunt,2025-09-01,2025-09-07,35
CodeWhisperer,Code Generation,ProductHunt,2025-09-01,2025-09-07,87
Tabnine,Code Generation,ProductHunt,2025-09-01,2025-09-07,36
Replit AI,Code Generation,ProductHunt,2025-09-01,2025-09-07,90
AutoGPT,Productivity / Agents,ProductHunt,2025-09-01,2025-09-07,103
BabyAGI,Productivity / Agents,ProductHunt,2025-09-01,2025-09-07,8
CrewAI,Productivity / Agents,ProductHunt,2025-09-01,2025-09-07,126
Langroid,Productivity / Agents,ProductHunt,2025-09-01,2025-09-07,21
Voyager,Productivity / Agents,ProductHunt,2025-09-01,2025-09-07,114
Devin AI,Productivity / Agents,ProductHunt,2025-09-01,2025-09-07,129
ChatGPT,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,798800
Claude,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,339149
Gemini,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,113093
Grok,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,105319
Perplexity,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,524636
Mistral,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,278002
LLaMA,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,900807
Command R+,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,938367
Open Assistant,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,806400
Anthropic,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,285981
Pi AI,LLMs & Chatbots,YouTube,2025-08-11,2025-08-17,136017
Falcon,Open Source Models,YouTube,2025-08-11,2025-08-17,231474
Dolly,Open Source Models,YouTube,2025-08-11,2025-08-17,525691
StableLM,Open Source Models,YouTube,2025-08-11,2025-08-17,802093
Vicuna,Open Source Models,YouTube,2025-08-11,2025-08-17,999563
Alpaca,Open Source Models,YouTube,2025-08-11,2025-08-17,54359
Orca,Open Source Models,YouTube,2025-08-11,2025-08-17,908533
Mixtral,Open Source Models,YouTube,2025-08-11,2025-08-17,131873
Phi,Open Source Models,YouTube,2025-08-11,2025-08-17,443022
DeepSeek,Open Source Models,YouTube,2025-08-11,2025-08-17,583203
Stable Diffusion,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,798837
DALL-E,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,76713
MidJourney,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,116046
Runway,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,335975
Leonardo AI,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,923999
Pika Labs,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,637838
Gen-2 Runway,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,174680
Kaiber,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,15434
Synthesia,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,314113
Scenario,Image/Video/Audio Generation,YouTube,2025-08-11,2025-08-17,407270
Whisper,Speech/Audio,YouTube,2025-08-11,2025-08-17,591939
ElevenLabs,Speech/Audio,YouTube,2025-08-11,2025-08-17,965168
Hugging Face Audio,Speech/Audio,YouTube,2025-08-11,2025-08-17,506054
Descript,Speech/Audio,YouTube,2025-08-11,2025-08-17,476970
Play.ht,Speech/Audio,YouTube,2025-08-11,2025-08-17,656702
Pinecone,Vector Databases,YouTube,2025-08-11,2025-08-17,67407
Weaviate,Vector Databases,YouTube,2025-08-11,2025-08-17,904633
Chroma,Vector Databases,YouTube,2025-08-11,2025-08-17,711652
Milvus,Vector Databases,YouTube,2025-08-11,2025-08-17,321877
Vespa,Vector Databases,YouTube,2025-08-11,2025-08-17,790001
Redis Vector,Vector Databases,YouTube,2025-08-11,2025-08-17,267816
Qdrant,Vector Databases,YouTube,2025-08-11,2025-08-17,388884
LangChain,Frameworks & Libraries,YouTube,2025-08-11,2025-08-17,916337
LlamaIndex,Frameworks & Libraries,YouTube,2025-08-11,2025-08-17,340318
Haystack,Frameworks & Libraries,YouTube,2025-08-11,2025-08-17,79545
DSPy,Frameworks & Libraries,YouTube,2025-08-11,2025-08-17,539127
Transformers,Frameworks & Libraries,YouTube,2025-08-11,2025-08-17,630715
Diffusers,Frameworks & Libraries,YouTube,2025-08-11,2025-08-17,792634
OpenVINO,Frameworks & Libraries,YouTube,2025-08-11,2025-08-17,332406
DeepSpeed,Frameworks & Libraries,YouTube,2025-08-11,2025-08-17,587527
Accelerate,Frameworks & Libraries,YouTube,2025-08-11,2025-08-17,153647
MLflow,MLOps & Orchestration,YouTube,2025-08-11,2025-08-17,629784
Weights & Biases,MLOps & Orchestration,YouTube,2025-08-11,2025-08-17,375596
ClearML,MLOps & Orchestration,YouTube,2025-08-11,2025-08-17,626795
Kubeflow,MLOps & Orchestration,YouTube,2025-08-11,2025-08-17,326602
Prefect,MLOps & Orchestration,YouTube,2025-08-11,2025-08-17,475130
Airflow,MLOps & Orchestration,YouTube,2025-08-11,2025-08-17,959401
Ray,MLOps & Orchestration,YouTube,2025-08-11,2025-08-17,242533
Flyte,MLOps & Orchestration,YouTube,2025-08-11,2025-08-17,127467
Azure AI,Cloud AI Platforms,YouTube,2025-08-11,2025-08-17,41328
AWS Bedrock,Cloud AI Platforms,YouTube,2025-08-11,2025-08-17,591185
Google Vertex AI,Cloud AI Platforms,YouTube,2025-08-11,2025-08-17,907192
Cohere,Cloud AI Platforms,YouTube,2025-08-11,2025-08-17,906672
AI21 Labs,Cloud AI Platforms,YouTube,2025-08-11,2025-08-17,48765
Copilot,Code Generation,YouTube,2025-08-11,2025-08-17,647619
CodeWhisperer,Code Generation,YouTube,2025-08-11,2025-08-17,431485
Tabnine,Code Generation,YouTube,2025-08-11,2025-08-17,715625
Replit AI,Code Generation,YouTube,2025-08-11,2025-08-17,562759
AutoGPT,Productivity / Agents,YouTube,2025-08-11,2025-08-17,459902
BabyAGI,Productivity / Agents,YouTube,2025-08-11,2025-08-17,407114
CrewAI,Productivity / Agents,YouTube,2025-08-11,2025-08-17,69674
Langroid,Productivity / Agents,YouTube,2025-08-11,2025-08-17,346936
Voyager,Productivity / Agents,YouTube,2025-08-11,2025-08-17,411400
Devin AI,Productivity / Agents,YouTube,2025-08-11,2025-08-17,14080
ChatGPT,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,93407
Claude,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,982547
Gemini,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,294317
Grok,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,52053
Perplexity,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,565842
Mistral,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,297059
LLaMA,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,679177
Command R+,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,78139
Open Assistant,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,511161
Anthropic,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,942452
Pi AI,LLMs & Chatbots,YouTube,2025-08-18,2025-08-24,221287
Falcon,Open Source Models,YouTube,2025-08-18,2025-08-24,658059
Dolly,Open Source Models,YouTube,2025-08-18,2025-08-24,713985
StableLM,Open Source Models,YouTube,2025-08-18,2025-08-24,245134
Vicuna,Open Source Models,YouTube,2025-08-18,2025-08-24,526524
Alpaca,Open Source Models,YouTube,2025-08-18,2025-08-24,314676
Orca,Open Source Models,YouTube,2025-08-18,2025-08-24,251589
Mixtral,Open Source Models,YouTube,2025-08-18,2025-08-24,675164
Phi,Open Source Models,YouTube,2025-08-18,2025-08-24,98950
DeepSeek,Open Source Models,YouTube,2025-08-18,2025-08-24,350844
Stable Diffusion,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,827659
DALL-E,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,211489
MidJourney,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,851717
Runway,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,592834
Leonardo AI,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,91369
Pika Labs,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,844079
Gen-2 Runway,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,219527
Kaiber,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,968181
Synthesia,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,379700
Scenario,Image/Video/Audio Generation,YouTube,2025-08-18,2025-08-24,786262
Whisper,Speech/Audio,YouTube,2025-08-18,2025-08-24,877368
ElevenLabs,Speech/Audio,YouTube,2025-08-18,2025-08-24,292148
Hugging Face Audio,Speech/Audio,YouTube,2025-08-18,2025-08-24,543238
Descript,Speech/Audio,YouTube,2025-08-18,2025-08-24,343993
Play.ht,Speech/Audio,YouTube,2025-08-18,2025-08-24,731407
Pinecone,Vector Databases,YouTube,2025-08-18,2025-08-24,822051
Weaviate,Vector Databases,YouTube,2025-08-18,2025-08-24,50268
Chroma,Vector Databases,YouTube,2025-08-18,2025-08-24,743957
Milvus,Vector Databases,YouTube,2025-08-18,2025-08-24,157064
Vespa,Vector Databases,YouTube,2025-08-18,2025-08-24,925768
Redis Vector,Vector Databases,YouTube,2025-08-18,2025-08-24,922104
Qdrant,Vector Databases,YouTube,2025-08-18,2025-08-24,773834
LangChain,Frameworks & Libraries,YouTube,2025-08-18,2025-08-24,104775
LlamaIndex,Frameworks & Libraries,YouTube,2025-08-18,2025-08-24,164744
Haystack,Frameworks & Libraries,YouTube,2025-08-18,2025-08-24,570685
DSPy,Frameworks & Libraries,YouTube,2025-08-18,2025-08-24,384478
Transformers,Frameworks & Libraries,YouTube,2025-08-18,2025-08-24,928020
Diffusers,Frameworks & Libraries,YouTube,2025-08-18,2025-08-24,936722
OpenVINO,Frameworks & Libraries,YouTube,2025-08-18,2025-08-24,104878
DeepSpeed,Frameworks & Libraries,YouTube,2025-08-18,2025-08-24,642059
Accelerate,Frameworks & Libraries,YouTube,2025-08-18,2025-08-24,125939
MLflow,MLOps & Orchestration,YouTube,2025-08-18,2025-08-24,666291
Weights & Biases,MLOps & Orchestration,YouTube,2025-08-18,2025-08-24,334913
ClearML,MLOps & Orchestration,YouTube,2025-08-18,2025-08-24,300179
Kubeflow,MLOps & Orchestration,YouTube,2025-08-18,2025-08-24,355184
Prefect,MLOps & Orchestration,YouTube,2025-08-18,2025-08-24,402139
Airflow,MLOps & Orchestration,YouTube,2025-08-18,2025-08-24,771694
Ray,MLOps & Orchestration,YouTube,2025-08-18,2025-08-24,586124
Flyte,MLOps & Orchestration,YouTube,2025-08-18,2025-08-24,846088
Azure AI,Cloud AI Platforms,YouTube,2025-08-18,2025-08-24,464100
AWS Bedrock,Cloud AI Platforms,YouTube,2025-08-18,2025-08-24,535492
Google Vertex AI,Cloud AI Platforms,YouTube,2025-08-18,2025-08-24,31405
Cohere,Cloud AI Platforms,YouTube,2025-08-18,2025-08-24,831347
AI21 Labs,Cloud AI Platforms,YouTube,2025-08-18,2025-08-24,340476
Copilot,Code Generation,YouTube,2025-08-18,2025-08-24,920977
CodeWhisperer,Code Generation,YouTube,2025-08-18,2025-08-24,539317
Tabnine,Code Generation,YouTube,2025-08-18,2025-08-24,179063
Replit AI,Code Generation,YouTube,2025-08-18,2025-08-24,933644
AutoGPT,Productivity / Agents,YouTube,2025-08-18,2025-08-24,698684
BabyAGI,Productivity / Agents,YouTube,2025-08-18,2025-08-24,144184
CrewAI,Productivity / Agents,YouTube,2025-08-18,2025-08-24,5310
Langroid,Productivity / Agents,YouTube,2025-08-18,2025-08-24,827320
Voyager,Productivity / Agents,YouTube,2025-08-18,2025-08-24,295195
Devin AI,Productivity / Agents,YouTube,2025-08-18,2025-08-24,579175
ChatGPT,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,431389
Claude,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,501968
Gemini,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,587199
Grok,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,63457
Perplexity,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,532649
Mistral,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,967858
LLaMA,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,72640
Command R+,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,325978
Open Assistant,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,275205
Anthropic,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,778359
Pi AI,LLMs & Chatbots,YouTube,2025-08-25,2025-08-31,512659
Falcon,Open Source Models,YouTube,2025-08-25,2025-08-31,948392
Dolly,Open Source Models,YouTube,2025-08-25,2025-08-31,615696
StableLM,Open Source Models,YouTube,2025-08-25,2025-08-31,118154
Vicuna,Open Source Models,YouTube,2025-08-25,2025-08-31,298104
Alpaca,Open Source Models,YouTube,2025-08-25,2025-08-31,317994
Orca,Open Source Models,YouTube,2025-08-25,2025-08-31,472295
Mixtral,Open Source Models,YouTube,2025-08-25,2025-08-31,530437
Phi,Open Source Models,YouTube,2025-08-25,2025-08-31,802261
DeepSeek,Open Source Models,YouTube,2025-08-25,2025-08-31,541618
Stable Diffusion,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,377630
DALL-E,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,247843
MidJourney,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,668594
Runway,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,390616
Leonardo AI,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,905031
Pika Labs,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,611376
Gen-2 Runway,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,770599
Kaiber,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,473894
Synthesia,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,817993
Scenario,Image/Video/Audio Generation,YouTube,2025-08-25,2025-08-31,297100
Whisper,Speech/Audio,YouTube,2025-08-25,2025-08-31,254801
ElevenLabs,Speech/Audio,YouTube,2025-08-25,2025-08-31,232208
Hugging Face Audio,Speech/Audio,YouTube,2025-08-25,2025-08-31,160406
Descript,Speech/Audio,YouTube,2025-08-25,2025-08-31,202234
Play.ht,Speech/Audio,YouTube,2025-08-25,2025-08-31,346337
Pinecone,Vector Databases,YouTube,2025-08-25,2025-08-31,11725
Weaviate,Vector Databases,YouTube,2025-08-25,2025-08-31,243026
Chroma,Vector Databases,YouTube,2025-08-25,2025-08-31,752364
Milvus,Vector Databases,YouTube,2025-08-25,2025-08-31,388648
Vespa,Vector Databases,YouTube,2025-08-25,2025-08-31,601419
Redis Vector,Vector Databases,YouTube,2025-08-25,2025-08-31,674696
Qdrant,Vector Databases,YouTube,2025-08-25,2025-08-31,871360
LangChain,Frameworks & Libraries,YouTube,2025-08-25,2025-08-31,27453
LlamaIndex,Frameworks & Libraries,YouTube,2025-08-25,2025-08-31,339753
Haystack,Frameworks & Libraries,YouTube,2025-08-25,2025-08-31,407187
DSPy,Frameworks & Libraries,YouTube,2025-08-25,2025-08-31,779522
Transformers,Frameworks & Libraries,YouTube,2025-08-25,2025-08-31,378146
Diffusers,Frameworks & Libraries,YouTube,2025-08-25,2025-08-31,353338
OpenVINO,Frameworks & Libraries,YouTube,2025-08-25,2025-08-31,532687
DeepSpeed,Frameworks & Libraries,YouTube,2025-08-25,2025-08-31,83714
Accelerate,Frameworks & Libraries,YouTube,2025-08-25,2025-08-31,744946
MLflow,MLOps & Orchestration,YouTube,2025-08-25,2025-08-31,135683
Weights & Biases,MLOps & Orchestration,YouTube,2025-08-25,2025-08-31,331835
ClearML,MLOps & Orchestration,YouTube,2025-08-25,2025-08-31,413346
Kubeflow,MLOps & Orchestration,YouTube,2025-08-25,2025-08-31,735454
Prefect,MLOps & Orchestration,YouTube,2025-08-25,2025-08-31,630695
Airflow,MLOps & Orchestration,YouTube,2025-08-25,2025-08-31,788333
Ray,MLOps & Orchestration,YouTube,2025-08-25,2025-08-31,454933
Flyte,MLOps & Orchestration,YouTube,2025-08-25,2025-08-31,143883
Azure AI,Cloud AI Platforms,YouTube,2025-08-25,2025-08-31,224590
AWS Bedrock,Cloud AI Platforms,YouTube,2025-08-25,2025-08-31,511891
Google Vertex AI,Cloud AI Platforms,YouTube,2025-08-25,2025-08-31,797407
Cohere,Cloud AI Platforms,YouTube,2025-08-25,2025-08-31,736009
AI21 Labs,Cloud AI Platforms,YouTube,2025-08-25,2025-08-31,965577
Copilot,Code Generation,YouTube,2025-08-25,2025-08-31,40941
CodeWhisperer,Code Generation,YouTube,2025-08-25,2025-08-31,16326
Tabnine,Code Generation,YouTube,2025-08-25,2025-08-31,215300
Replit AI,Code Generation,YouTube,2025-08-25,2025-08-31,561223
AutoGPT,Productivity / Agents,YouTube,2025-08-25,2025-08-31,834448
BabyAGI,Productivity / Agents,YouTube,2025-08-25,2025-08-31,173787
CrewAI,Productivity / Agents,YouTube,2025-08-25,2025-08-31,595606
Langroid,Productivity / Agents,YouTube,2025-08-25,2025-08-31,591346
Voyager,Productivity / Agents,YouTube,2025-08-25,2025-08-31,260623
Devin AI,Productivity / Agents,YouTube,2025-08-25,2025-08-31,915710
ChatGPT,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,589453
Claude,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,948524
Gemini,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,558445
Grok,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,643074
Perplexity,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,218831
Mistral,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,109493
LLaMA,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,260920
Command R+,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,505212
Open Assistant,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,942444
Anthropic,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,303824
Pi AI,LLMs & Chatbots,YouTube,2025-09-01,2025-09-07,623552
Falcon,Open Source Models,YouTube,2025-09-01,2025-09-07,675368
Dolly,Open Source Models,YouTube,2025-09-01,2025-09-07,31712
StableLM,Open Source Models,YouTube,2025-09-01,2025-09-07,497582
Vicuna,Open Source Models,YouTube,2025-09-01,2025-09-07,178453
Alpaca,Open Source Models,YouTube,2025-09-01,2025-09-07,777012
Orca,Open Source Models,YouTube,2025-09-01,2025-09-07,523812
Mixtral,Open Source Models,YouTube,2025-09-01,2025-09-07,239299
Phi,Open Source Models,YouTube,2025-09-01,2025-09-07,149133
DeepSeek,Open Source Models,YouTube,2025-09-01,2025-09-07,392554
Stable Diffusion,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,962051
DALL-E,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,329097
MidJourney,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,549468
Runway,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,728706
Leonardo AI,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,401684
Pika Labs,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,959185
Gen-2 Runway,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,417065
Kaiber,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,579703
Synthesia,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,226923
Scenario,Image/Video/Audio Generation,YouTube,2025-09-01,2025-09-07,992106
Whisper,Speech/Audio,YouTube,2025-09-01,2025-09-07,799701
ElevenLabs,Speech/Audio,YouTube,2025-09-01,2025-09-07,280075
Hugging Face Audio,Speech/Audio,YouTube,2025-09-01,2025-09-07,779643
Descript,Speech/Audio,YouTube,2025-09-01,2025-09-07,775977
Play.ht,Speech/Audio,YouTube,2025-09-01,2025-09-07,84909
Pinecone,Vector Databases,YouTube,2025-09-01,2025-09-07,180046
Weaviate,Vector Databases,YouTube,2025-09-01,2025-09-07,942099
Chroma,Vector Databases,YouTube,2025-09-01,2025-09-07,730883
Milvus,Vector Databases,YouTube,2025-09-01,2025-09-07,42066
Vespa,Vector Databases,YouTube,2025-09-01,2025-09-07,102539
Redis Vector,Vector Databases,YouTube,2025-09-01,2025-09-07,61937
Qdrant,Vector Databases,YouTube,2025-09-01,2025-09-07,930427
LangChain,Frameworks & Libraries,YouTube,2025-09-01,2025-09-07,786504
LlamaIndex,Frameworks & Libraries,YouTube,2025-09-01,2025-09-07,14101
Haystack,Frameworks & Libraries,YouTube,2025-09-01,2025-09-07,107746
DSPy,Frameworks & Libraries,YouTube,2025-09-01,2025-09-07,141585
Transformers,Frameworks & Libraries,YouTube,2025-09-01,2025-09-07,826194
Diffusers,Frameworks & Libraries,YouTube,2025-09-01,2025-09-07,675763
OpenVINO,Frameworks & Libraries,YouTube,2025-09-01,2025-09-07,434426
DeepSpeed,Frameworks & Libraries,YouTube,2025-09-01,2025-09-07,750361
Accelerate,Frameworks & Libraries,YouTube,2025-09-01,2025-09-07,188982
MLflow,MLOps & Orchestration,YouTube,2025-09-01,2025-09-07,224669
Weights & Biases,MLOps & Orchestration,YouTube,2025-09-01,2025-09-07,19403
ClearML,MLOps & Orchestration,YouTube,2025-09-01,2025-09-07,380760
Kubeflow,MLOps & Orchestration,YouTube,2025-09-01,2025-09-07,218875
Prefect,MLOps & Orchestration,YouTube,2025-09-01,2025-09-07,142425
Airflow,MLOps & Orchestration,YouTube,2025-09-01,2025-09-07,748233
Ray,MLOps & Orchestration,YouTube,2025-09-01,2025-09-07,42011
Flyte,MLOps & Orchestration,YouTube,2025-09-01,2025-09-07,248723
Azure AI,Cloud AI Platforms,YouTube,2025-09-01,2025-09-07,318838
AWS Bedrock,Cloud AI Platforms,YouTube,2025-09-01,2025-09-07,765669
Google Vertex AI,Cloud AI Platforms,YouTube,2025-09-01,2025-09-07,262509
Cohere,Cloud AI Platforms,YouTube,2025-09-01,2025-09-07,154866
AI21 Labs,Cloud AI Platforms,YouTube,2025-09-01,2025-09-07,979079
Copilot,Code Generation,YouTube,2025-09-01,2025-09-07,995195
CodeWhisperer,Code Generation,YouTube,2025-09-01,2025-09-07,235384
Tabnine,Code Generation,YouTube,2025-09-01,2025-09-07,13448
Replit AI,Code Generation,YouTube,2025-09-01,2025-09-07,354670
AutoGPT,Productivity / Agents,YouTube,2025-09-01,2025-09-07,67952
BabyAGI,Productivity / Agents,YouTube,2025-09-01,2025-09-07,563086
CrewAI,Productivity / Agents,YouTube,2025-09-01,2025-09-07,347060
Langroid,Productivity / Agents,YouTube,2025-09-01,2025-09-07,853306
Voyager,Productivity / Agents,YouTube,2025-09-01,2025-09-07,107119
Devin AI,Productivity / Agents,YouTube,2025-09-01,2025-09-07,506251
